########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-10T00:51:49.238+0300. Uptime 320,125 ms (0h05m20s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,861 classes and registered 41,941 locations in 12,695 (3.96%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 320,125 ms (0h05m20s)
Allocated 44,454,708,640 bytes in 1,021,538,698 objects of 6,873 classes in 31,186 locations
	kotlin.text.StringsKt__StringsKt$iterator$1: 4,294,848 (0.00%) bytes in 178,952 (0.01%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 4,034,304 (0.00%) bytes in 168,096 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.name.Name: 3,529,536 (0.00%) bytes in 147,064 (0.01%) objects (avg size 24 bytes)
	... 89 more below threshold: 36,218,240 (0.08%) bytes in 1,272,202 (0.12%) objects (avg size 28 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.Analyzer.newFrame: 178,660,320 (0.40%) bytes in 5,583,135 (0.54%) objects (avg size 32 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Frame: 178,660,320 (0.40%) bytes in 5,583,135 (0.54%) objects (avg size 32 bytes)

com.intellij.psi.impl.source.tree.LeafElement.getPsi: 174,708,864 (0.39%) bytes in 1,819,884 (0.17%) objects (avg size 96 bytes)
	char[]: 159,293,376 (0.35%) bytes in 1,177,572 (0.11%) objects (avg size 135 bytes)
	java.lang.String: 7,707,744 (0.01%) bytes in 321,156 (0.03%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 7,707,744 (0.01%) bytes in 321,156 (0.03%) objects (avg size 24 bytes)

kotlin.collections.CollectionsKt___CollectionsKt.single: 172,299,952 (0.38%) bytes in 6,153,583 (0.60%) objects (avg size 28 bytes)
	java.util.HashMap$KeyIterator: 123,065,440 (0.27%) bytes in 3,076,636 (0.30%) objects (avg size 40 bytes)
	java.util.HashMap$KeySet: 49,226,176 (0.11%) bytes in 3,076,636 (0.30%) objects (avg size 16 bytes)
	... 3 more below threshold: 8,336 (0.00%) bytes in 311 (0.00%) objects (avg size 27 bytes)

gnu.trove.TPrimitiveHash.setUp: 168,119,288 (0.37%) bytes in 2,933 (0.00%) objects (avg size 57,320 bytes)
	byte[]: 168,119,288 (0.37%) bytes in 2,933 (0.00%) objects (avg size 57,320 bytes)

kotlin.sequences.FilteringSequence.iterator: 158,812,160 (0.35%) bytes in 4,962,880 (0.48%) objects (avg size 32 bytes)
	kotlin.sequences.FilteringSequence$iterator$1: 158,812,160 (0.35%) bytes in 4,962,880 (0.48%) objects (avg size 32 bytes)

kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1.iterator: 153,503,768 (0.34%) bytes in 5,476,762 (0.53%) objects (avg size 28 bytes)
	java.util.Collections$1: 62,944,536 (0.14%) bytes in 2,622,689 (0.25%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 51,094,496 (0.11%) bytes in 1,596,703 (0.15%) objects (avg size 32 bytes)
	java.util.AbstractList$Itr: 35,556,640 (0.07%) bytes in 1,111,145 (0.10%) objects (avg size 32 bytes)
	... 66 more below threshold: 3,908,096 (0.00%) bytes in 146,225 (0.01%) objects (avg size 27 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.Analyzer.analyze: 153,350,464 (0.34%) bytes in 1,936,462 (0.18%) objects (avg size 79 bytes)
	int[]: 24,652,024 (0.05%) bytes in 165,350 (0.01%) objects (avg size 149 bytes)
	java.util.List[]: 24,652,024 (0.05%) bytes in 165,350 (0.01%) objects (avg size 149 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Frame[]: 24,652,024 (0.05%) bytes in 165,350 (0.01%) objects (avg size 149 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Subroutine[]: 24,652,024 (0.05%) bytes in 165,350 (0.01%) objects (avg size 149 bytes)
	char[]: 19,637,184 (0.04%) bytes in 306,831 (0.03%) objects (avg size 64 bytes)
	boolean[]: 8,594,776 (0.01%) bytes in 165,350 (0.01%) objects (avg size 52 bytes)
	java.util.HashMap: 7,936,800 (0.01%) bytes in 165,350 (0.01%) objects (avg size 48 bytes)
	java.util.ArrayList: 6,423,048 (0.01%) bytes in 267,627 (0.02%) objects (avg size 24 bytes)
	java.lang.Object[]: 5,727,512 (0.01%) bytes in 102,277 (0.01%) objects (avg size 56 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Subroutine: 3,968,400 (0.00%) bytes in 165,350 (0.01%) objects (avg size 24 bytes)
	java.lang.String: 2,454,648 (0.00%) bytes in 102,277 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cfg.UseControlFlowInfo.copy: 153,145,792 (0.34%) bytes in 4,210,416 (0.41%) objects (avg size 36 bytes)
	java.util.HashMap$Node: 84,122,848 (0.18%) bytes in 2,628,839 (0.25%) objects (avg size 32 bytes)
	java.util.HashMap$Node[]: 27,267,400 (0.06%) bytes in 368,449 (0.03%) objects (avg size 74 bytes)
	java.util.HashMap: 20,254,080 (0.04%) bytes in 421,960 (0.04%) objects (avg size 48 bytes)
	java.util.HashMap$EntryIterator: 14,737,960 (0.03%) bytes in 368,449 (0.03%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.cfg.UseControlFlowInfo: 6,751,360 (0.01%) bytes in 421,960 (0.04%) objects (avg size 16 bytes)
	java.util.HashMap$EntrySet: 12,144 (0.00%) bytes in 759 (0.00%) objects (avg size 16 bytes)

org.jetbrains.org.objectweb.asm.ClassReader.readUTF: 151,679,240 (0.34%) bytes in 2,044,009 (0.20%) objects (avg size 74 bytes)
	char[]: 127,137,896 (0.28%) bytes in 1,021,453 (0.09%) objects (avg size 124 bytes)
	java.lang.String: 24,541,344 (0.05%) bytes in 1,022,556 (0.10%) objects (avg size 24 bytes)

org.jetbrains.kotlin.descriptors.annotations.AnnotationsImpl.getUseSiteTargetedAnnotations: 143,887,168 (0.32%) bytes in 5,312,881 (0.52%) objects (avg size 27 bytes)
	java.util.ArrayList: 78,385,440 (0.17%) bytes in 3,266,060 (0.31%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 65,490,208 (0.14%) bytes in 2,046,569 (0.20%) objects (avg size 32 bytes)
	... 4 more below threshold: 11,520 (0.00%) bytes in 252 (0.00%) objects (avg size 46 bytes)

java.lang.StringBuilder.<init>: 138,515,520 (0.31%) bytes in 2,885,740 (0.28%) objects (avg size 48 bytes)
	char[]: 138,515,520 (0.31%) bytes in 2,885,740 (0.28%) objects (avg size 48 bytes)

org.jetbrains.org.objectweb.asm.Type.getMethodDescriptor: 135,031,576 (0.30%) bytes in 2,344,000 (0.22%) objects (avg size 58 bytes)
	char[]: 106,984,504 (0.24%) bytes in 1,175,372 (0.11%) objects (avg size 91 bytes)
	java.lang.String: 14,023,536 (0.03%) bytes in 584,314 (0.05%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 14,023,536 (0.03%) bytes in 584,314 (0.05%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.Type.getInternalName: 133,007,672 (0.29%) bytes in 2,168,348 (0.21%) objects (avg size 61 bytes)
	char[]: 106,987,496 (0.24%) bytes in 1,084,174 (0.10%) objects (avg size 99 bytes)
	java.lang.String: 26,020,176 (0.05%) bytes in 1,084,174 (0.10%) objects (avg size 24 bytes)

com.intellij.extapi.psi.ASTDelegatePsiElement.findChildrenByType: 130,473,976 (0.29%) bytes in 2,613,439 (0.25%) objects (avg size 50 bytes)
	char[]: 83,835,648 (0.18%) bytes in 1,309,932 (0.12%) objects (avg size 64 bytes)
	java.lang.Object[]: 25,833,616 (0.05%) bytes in 436,644 (0.04%) objects (avg size 59 bytes)
	java.lang.String: 10,479,456 (0.02%) bytes in 436,644 (0.04%) objects (avg size 24 bytes)
	java.util.ArrayList: 10,325,256 (0.02%) bytes in 430,219 (0.04%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.inference.CapturedTypeConstructorKt.wrapWithCapturingSubstitution: 127,845,544 (0.28%) bytes in 4,981,436 (0.48%) objects (avg size 26 bytes)
	java.util.ArrayList$Itr: 31,880,544 (0.07%) bytes in 996,267 (0.09%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.types.TypeProjection[]: 24,070,472 (0.05%) bytes in 996,267 (0.09%) objects (avg size 24 bytes)
	java.lang.Object[]: 24,068,840 (0.05%) bytes in 996,165 (0.09%) objects (avg size 24 bytes)
	java.util.ArrayList: 23,910,408 (0.05%) bytes in 996,267 (0.09%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.IndexedParametersSubstitution: 23,910,408 (0.05%) bytes in 996,267 (0.09%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.CapturedTypeConstructorKt$wrapWithCapturingSubstitution$2: 4,872 (0.00%) bytes in 203 (0.00%) objects (avg size 24 bytes)

com.intellij.lang.impl.PsiBuilderImpl$1.create: 126,582,176 (0.28%) bytes in 2,260,396 (0.22%) objects (avg size 56 bytes)
	com.intellij.lang.impl.PsiBuilderImpl$StartMarker: 126,582,176 (0.28%) bytes in 2,260,396 (0.22%) objects (avg size 56 bytes)

java.util.ArrayDeque.<init>: 125,877,920 (0.28%) bytes in 1,573,474 (0.15%) objects (avg size 80 bytes)
	java.lang.Object[]: 125,877,920 (0.28%) bytes in 1,573,474 (0.15%) objects (avg size 80 bytes)

org.jetbrains.kotlin.preloading.ClassPreloadingUtils.loadAllClassesFromJars: 125,455,080 (0.28%) bytes in 74,466 (0.00%) objects (avg size 1,685 bytes)
	byte[]: 124,034,096 (0.27%) bytes in 29,783 (0.00%) objects (avg size 4,165 bytes)
	... 11 more below threshold: 1,420,984 (0.00%) bytes in 44,683 (0.00%) objects (avg size 32 bytes)

kotlin.sequences.TransformingSequence.iterator: 122,677,344 (0.27%) bytes in 5,111,556 (0.50%) objects (avg size 24 bytes)
	kotlin.sequences.TransformingSequence$iterator$1: 122,677,344 (0.27%) bytes in 5,111,556 (0.50%) objects (avg size 24 bytes)

org.jetbrains.kotlin.types.IndexedParametersSubstitution.<init>: 121,198,304 (0.27%) bytes in 5,217,834 (0.51%) objects (avg size 23 bytes)
	org.jetbrains.kotlin.descriptors.TypeParameterDescriptor[]: 45,246,376 (0.10%) bytes in 1,969,218 (0.19%) objects (avg size 23 bytes)
	org.jetbrains.kotlin.types.TypeProjection[]: 45,246,376 (0.10%) bytes in 1,969,218 (0.19%) objects (avg size 23 bytes)
	java.util.Collections$1: 30,705,552 (0.06%) bytes in 1,279,398 (0.12%) objects (avg size 24 bytes)

com.sun.tools.javac.code.Scope$CompoundScope$2$1.nextIterator: 119,829,504 (0.26%) bytes in 4,509,395 (0.44%) objects (avg size 27 bytes)
	com.sun.tools.javac.code.Scope$CompoundScope$2$1: 46,416,096 (0.10%) bytes in 1,450,503 (0.14%) objects (avg size 32 bytes)
	com.sun.tools.javac.code.Scope$CompoundScope$2: 26,499,744 (0.05%) bytes in 1,104,156 (0.10%) objects (avg size 24 bytes)
	com.sun.tools.javac.code.Scope$4: 23,456,832 (0.05%) bytes in 977,368 (0.09%) objects (avg size 24 bytes)
	com.sun.tools.javac.code.Scope$4$1: 23,456,832 (0.05%) bytes in 977,368 (0.09%) objects (avg size 24 bytes)

kotlin.sequences.SequencesKt___SequencesKt.filterNot: 109,282,224 (0.24%) bytes in 4,553,426 (0.44%) objects (avg size 24 bytes)
	kotlin.sequences.FilteringSequence: 109,282,224 (0.24%) bytes in 4,553,426 (0.44%) objects (avg size 24 bytes)

com.intellij.util.keyFMap.PairElementsFMap.plus: 108,757,096 (0.24%) bytes in 3,703,091 (0.36%) objects (avg size 29 bytes)
	int[]: 38,967,264 (0.08%) bytes in 1,217,727 (0.11%) objects (avg size 32 bytes)
	java.lang.Object[]: 38,967,264 (0.08%) bytes in 1,217,727 (0.11%) objects (avg size 32 bytes)
	com.intellij.util.keyFMap.ArrayBackedFMap: 29,225,448 (0.06%) bytes in 1,217,727 (0.11%) objects (avg size 24 bytes)
	com.intellij.util.keyFMap.PairElementsFMap: 1,597,120 (0.00%) bytes in 49,910 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.codegen.signature.JvmSignatureWriter.writeParameterTypeEnd: 107,805,688 (0.24%) bytes in 2,308,236 (0.22%) objects (avg size 47 bytes)
	char[]: 66,185,664 (0.14%) bytes in 1,034,151 (0.10%) objects (avg size 64 bytes)
	java.lang.Object[]: 19,315,192 (0.04%) bytes in 344,717 (0.03%) objects (avg size 56 bytes)
	org.jetbrains.kotlin.resolve.jvm.jvmSignature.JvmMethodParameterSignature: 14,031,624 (0.03%) bytes in 584,651 (0.05%) objects (avg size 24 bytes)
	java.lang.String: 8,273,208 (0.01%) bytes in 344,717 (0.03%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.tower.CompositeScopeTowerProcessor.process: 106,890,840 (0.24%) bytes in 4,453,785 (0.43%) objects (avg size 24 bytes)
	java.util.ArrayList: 106,890,840 (0.24%) bytes in 4,453,785 (0.43%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl.findChildPackage: 106,313,384 (0.23%) bytes in 3,138,101 (0.30%) objects (avg size 34 bytes)
	char[]: 68,677,352 (0.15%) bytes in 1,569,933 (0.15%) objects (avg size 44 bytes)
	java.lang.String: 18,818,016 (0.04%) bytes in 784,084 (0.07%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 18,818,016 (0.04%) bytes in 784,084 (0.07%) objects (avg size 24 bytes)

kotlin.sequences.SequencesKt___SequencesKt.mapNotNull: 104,898,912 (0.23%) bytes in 4,370,788 (0.42%) objects (avg size 24 bytes)
	kotlin.sequences.TransformingSequence: 104,898,912 (0.23%) bytes in 4,370,788 (0.42%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.diagnostics.MutableDiagnosticsWithSuppression.<init>: 104,033,184 (0.23%) bytes in 4,334,716 (0.42%) objects (avg size 24 bytes)
	com.intellij.openapi.util.CompositeModificationTracker: 34,677,728 (0.07%) bytes in 1,083,679 (0.10%) objects (avg size 32 bytes)
	com.intellij.util.CachedValueImpl: 26,008,296 (0.05%) bytes in 1,083,679 (0.10%) objects (avg size 24 bytes)
	java.util.ArrayList: 26,008,296 (0.05%) bytes in 1,083,679 (0.10%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.diagnostics.MutableDiagnosticsWithSuppression$cache$1: 17,338,864 (0.03%) bytes in 1,083,679 (0.10%) objects (avg size 16 bytes)

com.intellij.openapi.util.io.FileUtilRt.loadBytes: 103,925,432 (0.23%) bytes in 5,783 (0.00%) objects (avg size 17,971 bytes)
	byte[]: 103,925,432 (0.23%) bytes in 5,783 (0.00%) objects (avg size 17,971 bytes)

kotlin.collections.CollectionsKt__CollectionsKt.listOf: 99,695,472 (0.22%) bytes in 4,153,963 (0.40%) objects (avg size 24 bytes)
	java.util.Collections$SingletonList: 99,694,872 (0.22%) bytes in 4,153,953 (0.40%) objects (avg size 24 bytes)
	... 6 more below threshold: 600 (0.00%) bytes in 10 (0.00%) objects (avg size 60 bytes)

org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl.findClassGivenPackage: 96,222,624 (0.21%) bytes in 2,795,738 (0.27%) objects (avg size 34 bytes)
	char[]: 62,797,824 (0.14%) bytes in 1,403,038 (0.13%) objects (avg size 45 bytes)
	java.lang.String: 16,712,400 (0.03%) bytes in 696,350 (0.06%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 16,712,400 (0.03%) bytes in 696,350 (0.06%) objects (avg size 24 bytes)

com.intellij.util.ArrayUtil.newObjectArray: 95,661,104 (0.21%) bytes in 1,656,234 (0.16%) objects (avg size 58 bytes)
	java.lang.Object[]: 95,661,104 (0.21%) bytes in 1,656,234 (0.16%) objects (avg size 58 bytes)

java.util.AbstractList.hashCode: 93,370,600 (0.21%) bytes in 2,937,425 (0.28%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 91,246,112 (0.20%) bytes in 2,851,441 (0.27%) objects (avg size 32 bytes)
	java.util.Collections$1: 1,881,000 (0.00%) bytes in 78,375 (0.00%) objects (avg size 24 bytes)
	java.util.AbstractList$Itr: 243,488 (0.00%) bytes in 7,609 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.OverridingUtil.collectOverriddenDeclarations: 92,943,224 (0.20%) bytes in 2,370,292 (0.23%) objects (avg size 39 bytes)
	java.util.ArrayList$Itr: 37,490,112 (0.08%) bytes in 1,171,566 (0.11%) objects (avg size 32 bytes)
	java.util.HashMap$Node[]: 27,992,944 (0.06%) bytes in 346,191 (0.03%) objects (avg size 81 bytes)
	java.util.LinkedHashMap$Entry: 18,875,040 (0.04%) bytes in 471,876 (0.04%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.utils.SmartSet$SingletonIterator: 5,473,536 (0.01%) bytes in 228,064 (0.02%) objects (avg size 24 bytes)
	... 5 more below threshold: 3,111,592 (0.00%) bytes in 152,595 (0.01%) objects (avg size 20 bytes)

com.sun.tools.javac.util.List.iterator: 89,850,336 (0.20%) bytes in 3,743,764 (0.36%) objects (avg size 24 bytes)
	com.sun.tools.javac.util.List$3: 89,850,336 (0.20%) bytes in 3,743,764 (0.36%) objects (avg size 24 bytes)

kotlin.TuplesKt.to: 89,559,576 (0.20%) bytes in 3,731,649 (0.36%) objects (avg size 24 bytes)
	kotlin.Pair: 89,559,576 (0.20%) bytes in 3,731,649 (0.36%) objects (avg size 24 bytes)

com.intellij.util.keyFMap.EmptyFMap.plus: 89,428,080 (0.20%) bytes in 3,726,170 (0.36%) objects (avg size 24 bytes)
	com.intellij.util.keyFMap.OneElementFMap: 89,428,080 (0.20%) bytes in 3,726,170 (0.36%) objects (avg size 24 bytes)

org.jetbrains.kotlin.psi.psiUtil.PsiUtilsKt$siblings$1.iterator: 89,119,360 (0.20%) bytes in 4,455,968 (0.43%) objects (avg size 20 bytes)
	org.jetbrains.kotlin.psi.psiUtil.PsiUtilsKt$siblings$1$iterator$1: 53,471,616 (0.12%) bytes in 2,227,984 (0.21%) objects (avg size 24 bytes)
	kotlin.jvm.internal.Ref$ObjectRef: 35,647,744 (0.08%) bytes in 2,227,984 (0.21%) objects (avg size 16 bytes)

kotlin.collections.CollectionsKt___CollectionsKt.asSequence: 88,989,088 (0.20%) bytes in 5,561,818 (0.54%) objects (avg size 16 bytes)
	kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1: 88,989,088 (0.20%) bytes in 5,561,818 (0.54%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.DeprecationUtilKt.getOwnDeprecations: 88,946,208 (0.20%) bytes in 3,706,092 (0.36%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.DeprecationUtilKt$getOwnDeprecations$1: 29,648,736 (0.06%) bytes in 1,235,364 (0.12%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.DeprecationUtilKt$getOwnDeprecations$2: 29,648,736 (0.06%) bytes in 1,235,364 (0.12%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.utils.SmartList: 29,648,736 (0.06%) bytes in 1,235,364 (0.12%) objects (avg size 24 bytes)

java.util.ArrayList.add: 88,210,680 (0.19%) bytes in 1,089,855 (0.10%) objects (avg size 81 bytes)
	char[]: 41,850,432 (0.09%) bytes in 653,913 (0.06%) objects (avg size 64 bytes)
	java.lang.Object[]: 41,128,944 (0.09%) bytes in 217,971 (0.02%) objects (avg size 189 bytes)
	java.lang.String: 5,231,304 (0.01%) bytes in 217,971 (0.02%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.scopes.ChainedMemberScope.getContributedClassifier: 87,223,488 (0.19%) bytes in 2,725,734 (0.26%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 87,223,488 (0.19%) bytes in 2,725,734 (0.26%) objects (avg size 32 bytes)

com.sun.tools.javac.util.JCDiagnostic$Factory.qualify: 86,984,144 (0.19%) bytes in 1,503,450 (0.14%) objects (avg size 58 bytes)
	char[]: 72,551,024 (0.16%) bytes in 902,070 (0.08%) objects (avg size 80 bytes)
	java.lang.String: 7,216,560 (0.01%) bytes in 300,690 (0.02%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 7,216,560 (0.01%) bytes in 300,690 (0.02%) objects (avg size 24 bytes)

com.sun.tools.javac.util.List.prepend: 85,241,832 (0.19%) bytes in 3,551,743 (0.34%) objects (avg size 24 bytes)
	com.sun.tools.javac.util.List: 85,241,832 (0.19%) bytes in 3,551,743 (0.34%) objects (avg size 24 bytes)

org.jetbrains.kotlin.types.TypeSubstitutor.substituteTypeArguments: 83,991,928 (0.18%) bytes in 3,494,485 (0.34%) objects (avg size 24 bytes)
	java.util.ArrayList: 44,650,272 (0.10%) bytes in 1,860,428 (0.18%) objects (avg size 24 bytes)
	java.lang.Object[]: 21,730,912 (0.04%) bytes in 900,276 (0.08%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.TypeProjectionImpl: 17,610,744 (0.03%) bytes in 733,781 (0.07%) objects (avg size 24 bytes)

org.jetbrains.kotlin.descriptors.annotations.AnnotationsImpl.findAnnotation: 83,249,864 (0.18%) bytes in 2,601,566 (0.25%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 83,249,120 (0.18%) bytes in 2,601,535 (0.25%) objects (avg size 32 bytes)
	java.util.Collections$1: 744 (0.00%) bytes in 31 (0.00%) objects (avg size 24 bytes)

com.intellij.util.containers.BidirectionalMap.put: 82,320,720 (0.18%) bytes in 1,494,668 (0.14%) objects (avg size 55 bytes)
	char[]: 42,951,936 (0.09%) bytes in 671,124 (0.06%) objects (avg size 64 bytes)
	java.lang.Object[]: 28,630,800 (0.06%) bytes in 376,128 (0.03%) objects (avg size 76 bytes)
	java.lang.String: 5,368,992 (0.01%) bytes in 223,708 (0.02%) objects (avg size 24 bytes)
	java.util.ArrayList: 5,368,992 (0.01%) bytes in 223,708 (0.02%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.callUtil.CallUtilKt.getParentCall: 81,927,472 (0.18%) bytes in 1,660,692 (0.16%) objects (avg size 49 bytes)
	char[]: 53,142,144 (0.11%) bytes in 830,346 (0.08%) objects (avg size 64 bytes)
	java.lang.Class[]: 22,142,560 (0.04%) bytes in 553,564 (0.05%) objects (avg size 40 bytes)
	java.lang.String: 6,642,768 (0.01%) bytes in 276,782 (0.02%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.processTowerData: 81,801,968 (0.18%) bytes in 2,584,630 (0.25%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 79,083,392 (0.17%) bytes in 2,471,356 (0.24%) objects (avg size 32 bytes)
	java.util.Collections$1: 1,451,352 (0.00%) bytes in 60,473 (0.00%) objects (avg size 24 bytes)
	java.util.ArrayList: 1,267,224 (0.00%) bytes in 52,801 (0.00%) objects (avg size 24 bytes)

gnu.trove.THashMap$EntryView$EntryIterator.objectAtIndex: 81,123,680 (0.18%) bytes in 2,535,115 (0.24%) objects (avg size 32 bytes)
	gnu.trove.THashMap$Entry: 81,123,680 (0.18%) bytes in 2,535,115 (0.24%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.calls.tower.TowerResolver$SuccessfulResultCollector.addCandidates: 79,931,392 (0.17%) bytes in 1,950,193 (0.19%) objects (avg size 41 bytes)
	char[]: 37,441,152 (0.08%) bytes in 585,018 (0.05%) objects (avg size 64 bytes)
	java.lang.Object[]: 15,967,856 (0.03%) bytes in 390,089 (0.03%) objects (avg size 41 bytes)
	java.util.ArrayList$Itr: 12,481,280 (0.02%) bytes in 390,040 (0.03%) objects (avg size 32 bytes)
	java.util.ArrayList: 9,360,960 (0.02%) bytes in 390,040 (0.03%) objects (avg size 24 bytes)
	java.lang.String: 4,680,144 (0.01%) bytes in 195,006 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.signature.JvmSignatureWriter.makeJvmMethodSignature: 79,279,016 (0.17%) bytes in 3,150,512 (0.30%) objects (avg size 25 bytes)
	java.util.ArrayList$Itr: 17,959,840 (0.04%) bytes in 561,245 (0.05%) objects (avg size 32 bytes)
	java.util.ArrayList: 13,469,880 (0.03%) bytes in 561,245 (0.05%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.jvm.jvmSignature.JvmMethodGenericSignature: 13,469,880 (0.03%) bytes in 561,245 (0.05%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.commons.Method: 13,469,880 (0.03%) bytes in 561,245 (0.05%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.Type[]: 12,190,432 (0.02%) bytes in 561,245 (0.05%) objects (avg size 22 bytes)
	java.lang.Object[]: 8,719,104 (0.01%) bytes in 344,287 (0.03%) objects (avg size 25 bytes)

org.jetbrains.kotlin.resolve.DescriptorToSourceUtils.collectEffectiveReferencedDescriptors: 79,200,896 (0.17%) bytes in 1,456,290 (0.14%) objects (avg size 54 bytes)
	char[]: 55,885,056 (0.12%) bytes in 873,204 (0.08%) objects (avg size 64 bytes)
